attitude,civic,burden,behavior
0.0,0.32287422159042994,0.7600003776151586,0.0
0.40702094745725975,0.21788561525541286,0.31574639315678643,0.0
0.0,0.7769275413135629,0.755594593109677,0.0
0.0,0.48352470867883973,0.7644061621206402,0.0
0.0,0.2604522499924028,0.5899136759638611,0.0
0.5929790525427402,0.28549442998977864,0.5855078914583797,0.0
0.40702094745725975,0.21788561525541286,0.6466092431809602,0.0
0.40702094745725975,0.31768737845409134,0.7644061621206402,0.18165604468195484
0.40702094745725975,0.21788561525541286,0.7644061621206402,0.0
0.0,0.32287422159042994,0.825507513843221,0.0
0.0,0.4409580736471643,0.707710594903541,0.18165604468195484
0.40702094745725975,0.21788561525541286,0.8299132983487025,0.0
0.40702094745725975,0.454053319723133,0.7688119466261218,0.0
0.40702094745725975,0.31768737845409134,0.707710594903541,0.0
0.40702094745725975,0.11808385205673433,0.6466092431809602,0.0
0.0,0.4393848259388684,0.7644061621206402,0.18165604468195484
0.40702094745725975,0.21788561525541286,0.7644061621206402,0.0
0.40702094745725975,0.11808385205673433,0.37684774487936723,0.0
0.0,0.5391865891375469,0.7688119466261218,0.18165604468195484
0.40702094745725975,0.21788561525541286,0.6510150276864419,0.0
0.40702094745725975,0.0,0.8822030810603202,0.0
0.0,0.42110273708081253,0.8822030810603202,0.39318378374037266
0.5929790525427402,0.4393848259388684,0.9388986482774193,0.18165604468195484
0.0,0.5033800452451914,0.825507513843221,0.18165604468195484
0.40702094745725975,0.21788561525541286,0.7644061621206402,0.0
0.40702094745725975,0.23616770446772017,0.5288123242412804,0.4251601715776726
0.0,0.601608560735574,0.707710594903541,0.0
0.40702094745725975,0.31768737845409134,0.825507513843221,0.0
0.0,0.40357828204651297,0.7644061621206402,0.0
0.40702094745725975,0.31768737845409134,0.825507513843221,0.0
0.0,0.4409580736471643,0.7644061621206402,0.0
0.40702094745725975,0.31768737845409134,0.7644061621206402,0.0
0.5929790525427402,0.5391865891375469,0.6466092431809602,0.0
0.40702094745725975,0.21788561525541286,0.707710594903541,0.0
0.0,0.3785361020491371,0.5899136759638611,0.18165604468195484
1.0,0.44614491707818843,1.0,0.0
0.0,0.5391865891375469,0.7644061621206402,0.18165604468195484
0.40702094745725975,0.21788561525541286,0.555746015541628,0.0
0.40702094745725975,0.09980176319867849,0.5899136759638611,0.0
0.40702094745725975,0.21788561525541286,0.707710594903541,0.0
1.0,0.601608560735574,0.5899136759638611,0.0
0.40702094745725975,0.31768737845409134,0.37684774487936723,0.0
0.5929790525427402,0.5209045002794911,0.7644061621206402,0.0
0.40702094745725975,0.21788561525541286,0.5855078914583797,0.0
0.0,0.3785361020491371,0.8211017293377393,0.0
0.40702094745725975,0.21788561525541286,0.825507513843221,0.0
0.0,0.5407598368458427,0.7644061621206402,0.0
0.0,0.4850979563871356,0.8211017293377393,0.0
0.40702094745725975,0.31768737845409134,0.7033048103980595,0.0
0.40702094745725975,0.2994052895960355,0.7033048103980595,0.0
1.0,0.40357828204651297,0.707710594903541,0.0
0.0,0.5033800452451914,0.8211017293377393,0.0
0.0,0.38529619318845715,0.825507513843221,0.0
0.0,0.5391865891375469,0.7644061621206402,0.0
0.0,0.38529619318845715,0.8211017293377393,0.0
0.0,0.38529619318845715,0.7033048103980595,0.0
0.0,0.4409580736471643,0.7644061621206402,0.0
0.0,0.7829299982748752,1.0,0.18165604468195484
0.5929790525427402,0.3785361020491371,0.5855078914583797,0.0
0.0,0.3213009738821341,0.8822030810603202,0.0
0.40702094745725975,0.0,0.6422034586754787,0.0
0.5929790525427402,0.3837229454801613,0.5899136759638611,0.0
0.0,0.5018067975368956,0.707710594903541,0.18165604468195484
0.40702094745725975,0.31768737845409134,0.707710594903541,0.0
0.0,0.4226759847891084,0.6466092431809602,0.0
0.40702094745725975,0.21788561525541286,0.707710594903541,0.0
